# VMCloud - Premium Cloud Infrastructure Europe
# Robots.txt super optimized for maximum SEO crawling
# Last updated: 2025-01-17
# Contact: seo@vmcl.fr

# Default rule for all search engines - ENCOURAGE CRAWLING
User-agent: *
Allow: /
Allow: /fr/
Allow: /en/
Allow: /products/
Allow: /products?*
Allow: /about/
Allow: /careers/
Allow: /support/
Allow: /infrastructure/
Allow: /partners/
Allow: /legal/
Allow: /static/
Allow: /images/
Allow: /_next/static/
Allow: *.css$
Allow: *.js$
Allow: *.ico$
Allow: *.png$
Allow: *.jpg$
Allow: *.jpeg$
Allow: *.webp$
Allow: *.svg$
Allow: *.woff$
Allow: *.woff2$
Allow: *.ttf$
Allow: *.eot$

# Disallow sensitive areas only
Disallow: /api/private/
Disallow: /admin/
Disallow: /dashboard/private/
Disallow: /auth/
Disallow: /login/
Disallow: /signup/
Disallow: /_next/server/
Disallow: /tmp/
Disallow: /temp/
Disallow: /*.json$
Disallow: /*?*session=
Disallow: /*?*token=
Disallow: /*?*auth=
Disallow: /*?*password=
Disallow: /*?*login=
Disallow: /*utm_source=email
Disallow: /*utm_source=private

# ALLOW tracking parameters for SEO analytics
Allow: /*?*utm_source=
Allow: /*?*utm_medium=
Allow: /*?*utm_campaign=
Allow: /*?*utm_content=
Allow: /*?*utm_term=
Allow: /*?*gclid=
Allow: /*?*fbclid=
Allow: /*?*ref=
Allow: /*?*source=
Allow: /*?*category=

Crawl-delay: 0.5

# Googlebot - MAXIMUM PRIORITY
User-agent: Googlebot
Allow: /
Allow: /fr/
Allow: /en/
Allow: /products/
Allow: /products?*
Allow: /about/
Allow: /careers/
Allow: /support/
Allow: /infrastructure/
Allow: /partners/
Allow: /legal/
Allow: /_next/static/
Allow: /static/
Allow: /images/
Disallow: /api/private/
Disallow: /admin/
Disallow: /auth/
Crawl-delay: 0

# Googlebot for images - AGGRESSIVE CRAWLING
User-agent: Googlebot-Image
Allow: /
Allow: /images/
Allow: /static/
Allow: /_next/static/
Allow: *.jpg$
Allow: *.jpeg$
Allow: *.png$
Allow: *.webp$
Allow: *.svg$
Allow: *.gif$
Allow: *.ico$
